N,Y
0.714906148,0.285093852
0.887925628,0.112074372
0.7946168,0.2053832
0.745823678,0.254176322
0.871226762,0.128773238
0.794273978,0.205726022
0.835742661,0.164257339
0.406908295,0.593091705
0.332476955,0.667523045
0.842092388,0.157907612
0.235749623,0.764250377
0.15021154,0.84978846
0.284145783,0.715854217
0.484922812,0.515077188
0.692292524,0.307707476
0.741902544,0.258097456
0.135023493,0.864976507
0.627665832,0.372334168
0.586990444,0.413009556
0.34728936,0.65271064
0.644362359,0.355637641
0.293826055,0.706173945
0.17674852,0.82325148
0.485770768,0.514229232
0.561031732,0.438968268
0.10730548,0.89269452
0.30289917,0.69710083
0.260117263,0.739882737
0.343693404,0.656306596
0.261401006,0.738598994
0.449789474,0.550210526
0.471336668,0.528663332
0.183951168,0.816048832
0.243866183,0.756133817
0.108971561,0.891028439
0.353664403,0.646335597
0.208040902,0.791959098
0.722834904,0.277165096
0.656517522,0.343482478
0.559199307,0.440800693
0.414386227,0.585613773
0.529554281,0.470445719
0.146671872,0.853328128
0.661340275,0.338659725
0.140026941,0.859973059
0.55250336,0.44749664
0.066278958,0.933721042
0.377272702,0.622727298
0.287751228,0.712248772
0.471425377,0.528574623
0.502541295,0.497458705
0.56263789,0.43736211
0.13629852,0.86370148
0.699401371,0.300598629
0.354675834,0.645324166
0.501354986,0.498645014
0.304840011,0.695159989
0.271982182,0.728017818
0.179319412,0.820680588
0.178166337,0.821833663
0.113280978,0.886719022
0.48965864,0.51034136
0.29379169,0.70620831
0.252194785,0.747805215
0.366469919,0.633530081
0.302690553,0.697309447
0.661180213,0.338819787
0.341948894,0.658051106
0.364574462,0.635425538
0.28315732,0.71684268
0.377902404,0.622097596
0.316219882,0.683780118
0.207245657,0.792754343
0.317295874,0.682704126
0.094812903,0.905187097
0.59263431,0.40736569
0.339480616,0.660519384
0.5479463,0.4520537
0.706983948,0.293016052
0.391814248,0.608185752
0.588013524,0.411986476
0.666316112,0.333683888
0.678993817,0.321006183
0.642206538,0.357793462
0.70722601,0.29277399
0.496713277,0.503286723
0.407299921,0.592700079
0.224094765,0.775905235
0.671769305,0.328230695
0.695705913,0.304294087
0.280209228,0.719790772
0.745852491,0.254147509
0.660790447,0.339209553
0.439619012,0.560380988
0.433490324,0.566509676
0.63304234,0.36695766
0.378677834,0.621322166
0.449360193,0.550639807
0.572434517,0.427565483
0.471991989,0.528008011
0.180722576,0.819277424
0.637339446,0.362660554
0.110298968,0.889701032
0.625155481,0.374844519
0.395951654,0.604048346
0.460276339,0.539723661
0.229108646,0.770891354
0.653273639,0.346726361
0.11470333,0.88529667
0.214999834,0.785000166
0.162002044,0.837997956
0.366490116,0.633509884
0.5101914,0.4898086
0.616362185,0.383637815
0.489265275,0.510734725
0.406028542,0.593971458
0.373082901,0.626917099
0.166098476,0.833901524
0.390736299,0.609263701
